search_word,users,total_events,unique_events
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC TEMPERATURE > AIR TEMPERATURE,1,1,1
gpr mala,1,1,1
Yergeau,1,1,1
eloka,1,1,1
UAF-Arctic Transitions in the Land Atmosphere System (ATLAS) weather station data,1,2,1
ECCO2,1,1,1
Yan Huang,1,1,1
1,1,1,1
http://purl.dataone.org/odo/ECSO_00001227,1,1,1
Mile,1,1,1
Martin,1,1,1
meters water equivalent,1,1,1
provenance charts,1,1,1
CMDL,1,1,1
Andy Aschwanden,1,1,1
PAR 400 700,1,1,1
10786,1,1,1
AMBON,1,1,1
a4a5ae7d-27df-4a67-850f-dde08dd02b2f,1,1,1
David Barnes,1,1,1
http://purl.dataone.org/odo/ECSO_00000537,1,1,1
ian baker,1,1,1
"walker, donald",1,1,1
parsons,1,1,1
Goerlandt,1,1,1
1824306,1,1,1
2004 to 1998,1,1,1
1945 to 2021,1,1,1
the Greenland ice sheet using field,1,1,1
Ruizhi,1,1,1
1918 to 1998,1,1,1
MOHAMMADI-ARAGH,1,1,1
Laptev Sea,1,1,1
brady,1,1,1
yenisei,1,1,1
McNight,1,1,1
Dubé,1,1,1
ecosystem integrated study,1,1,1
Nyman,1,1,1
university of alaska,1,1,1
lovvern,1,1,1
Lavorio,1,1,1
outflow,1,1,1
volcanic,1,1,1
1827 to 2020,1,1,1
radiance,1,1,1
2071 to 2020,1,1,1
Peggy,1,1,1
Vabishchevich,1,1,1
HPLC,1,1,1
10.18739/A2GQ6R27D,1,1,1
NIMS,1,2,1
Ogorodov,1,1,1
toolik plant species,1,1,1
2030 to 2018,1,1,1
gauge,1,1,1
Kukkonen,1,1,1
Bao,1,1,1
http://purl.obolibrary.org/obo/ENVO_04000000,1,1,1
Riley,1,2,2
Elim,1,2,2
nacher,1,1,1
Petermann Glacier,1,1,1
lovecraft,1,1,1
Shakeel,1,1,1
1504141,1,1,1
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > NUTRIENTS,1,1,1
Lagunov,1,2,1
heather Kropp,1,1,1
Krnavek,1,1,1
Bennett,1,1,1
2000 to 2015,1,1,1
Brangers,1,1,1
1980 to 1987,1,1,1
rb1505,1,1,1
200 to 2018,1,1,1
Tate,1,1,1
Vulcan creek,1,1,1
Pełka,1,1,1
doi:10.18739/A2BG2H960,1,1,1
dms,1,1,1
PALmer data,1,1,1
permafrost Alaska,1,1,1
human settlements,1,1,1
Matsumura,1,1,1
ice core methane,1,1,1
Monacci,1,1,1
cascadelake,1,1,1
Historical Sea Temperature Time Series from the Atlantic,1,1,1
Frozen Ground,1,1,1
mcgill,1,3,3
Marilyn Walker,1,1,1
1800 to 1802,1,1,1
van de Wal,1,1,1
Ping,1,2,1
a-twain,1,1,1
"019. Benthic macroinfaunal samples collected from the Canadian Coast Guard Ship (CCGS) Sir Wilfrid Laurier, Northern Bering Sea to Chukchi Sea, 2015",1,1,1
Hopwood,1,1,1
"Chukchi Sea, Arctic",1,1,1
1980 to 1990,1,1,1
Greenland melt,1,2,2
wegner,1,1,1
urn,1,1,1
CTD GEOTRACE 2015,1,1,1
Tanski,1,1,1
96413aba-a817-45d6-a4b3-454e8b061ce2,1,1,1
62911,1,1,1
pore water chemistry,1,1,1
Siegel,1,1,1
Marine Algae,1,1,1
anthropogenic,1,1,1
hal shepherd,1,4,4
glimate change,1,1,1
Shepherd,1,1,1
vanillic,1,1,1
NPEO 2001-2010 Bottom-Anchored Mooring,1,1,1
1800 to 2002,1,1,1
Hoshi,1,1,1
rude,1,1,1
Sulfur hexafluoride,1,1,1
Obata,1,1,1
Dai,1,2,2
Steinveg,1,1,1
1993 to 2012,1,1,1
wolves,1,1,1
bg1516_mmp_b.mat,1,1,1
mpg,1,1,1
Lee W Cooper,1,1,1
Stolpmann,1,1,1
Current temperature,1,1,1
Parkinson,1,2,2
Alexander Kholodov,1,1,1
IN SITU/LABORATORY INSTRUMENTS > TEMPERATURE/HUMIDITY SENSORS > THERMISTORS > THERMISTORS,1,1,1
barow,1,1,1
Breeding bird counts around Toolik Field Station,1,1,1
1800 to 1983,1,1,1
fire influence,1,1,1
megan machmuller,1,1,1
Köllner,1,1,1
mann,1,1,1
2017 to 2021,1,1,1
Eckhardt,1,1,1
TSM,1,1,1
surface mooring,1,1,1
Matthews,1,1,1
summit greenland,1,1,1
OPP-1723308,1,1,1
Victoria Hill,1,1,1
PCM,1,1,1
zooplankton artic,1,1,1
Sweden,1,1,1
1992 to 2016,1,1,1
Doyle,1,1,1
Stephen T. Crawford,1,1,1
nicole schanke,1,1,1
Svalbard REU,1,1,1
1994 to 2016,1,1,1
SUBICE,1,1,1
Sabetta,1,1,1
shelf basin interactions,1,1,1
73R2-197,1,1,1
whale,1,1,1
Boonstra,1,1,1
PALmer LTER,1,1,1
marine,1,1,1
coli,1,1,1
addis clair,1,1,1
CIRA Nelson,1,2,2
Skjæraasen,1,1,1
data record,1,2,1
local communities,1,1,1
Batté,1,1,1
Lauter,1,1,1
1913 to 2018,1,1,1
1800 to 1835,1,1,1
Solski,1,1,1
Williamson,1,2,2
meteorologic,1,1,1
EARTH SCIENCE > TERRESTRIAL HYDROSPHERE > WATER QUALITY/WATER CHEMISTRY > NUTRIENTS,1,1,1
2016 to,1,1,1
Juranek,1,1,1
Esbensen,1,1,1
1800 to 1829,1,1,1
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > TRACE ELEMENTS,1,1,1
1503924,1,1,1
tarnoc,1,1,1
SUM,1,1,1
Fram Strait,1,1,1
Toolik River Thermokarst,1,1,1
economy,1,2,2
1800 to 1842,1,1,1
Slater,1,1,1
laia,1,1,1
open source,1,2,1
Arienzo,1,1,1
1948 to 2018,1,1,1
gary kofinas,1,1,1
Xiao,1,1,1
Malanski,1,1,1
[email],1,1,1
O'Brien,1,2,1
excel,1,1,1
doi:10.18739/A2901ZG25,1,1,1
Torre Jorgenson,1,1,1
finger higgens et al,1,1,1
Konza Prairie granssland data,1,1,1
[email],1,1,1
Terry E. Whitledge,1,2,1
icy bay,1,1,1
ground ice content,1,1,1
urn:uuid:799b7a86-cb1c-497c-a05a-d73492915cad,1,1,1
fine roots,1,2,1
crustacean,1,1,1
Jarvis,1,1,1
Mosaic,1,1,1
Lodygin,1,2,2
Kmz,1,1,1
Western Canada,1,1,1
2009 to 2014,1,1,1
De Vera,1,1,1
katey,1,1,1
southeast greenland,1,1,1
Susan Howard,1,1,1
route,1,1,1
cresis,1,1,1
North Pole Envioronmental Observatory,1,1,1
Picea glauca,1,1,1
Seth Campbell,1,1,1
replication,1,1,1
fault,1,1,1
Bear,1,1,1
1978 to 2020,1,1,1
CAVM,1,1,1
HIlkl,1,1,1
Brockington,1,1,1
california,1,1,1
150707,1,1,1
supan,1,1,1
walter anthony,1,1,1
Arctic Bottom Pressure Recorder data 2005-2014,1,1,1
macrofaunal,1,1,1
Yana,1,1,1
dat,1,1,1
Savenko,1,1,1
IARC,1,1,1
alternative,1,1,1
INDIGENOUS,1,1,1
Prichard,1,2,2
pore water,1,1,1
prudhoe bay,1,2,2
1993 to 2011,1,1,1
Vorontsova,1,1,1
http://purl.dataone.org/odo/ECSO_00001723,1,1,1
matt covington,1,1,1
kaley anthony,1,1,1
Klyuvitkina,1,1,1
ph,1,1,1
Yaraghi,1,1,1
soil AND mineral,1,1,1
dye,1,1,1
Petropavlovskikh,1,1,1
urn:uuid:b8b922e4-7da2-486f-88e5-daed3a4501e3,1,2,2
Kowalik,1,1,1
Shiklomanov,1,2,2
Parkhomenko,1,1,1
chumura,1,2,2
HABs,1,1,1
Summit Helmig,1,1,1
Nikitenko,1,1,1
Malin,1,1,1
data type,1,1,1
USCGS,1,1,1
db,1,1,1
dye2,1,1,1
eddy covar technique,1,1,1
Kempf,1,2,2
Amanda Young,1,2,2
hills,1,1,1
Higuera,1,1,1
Li,1,2,2
America,1,1,1
AD,1,3,1
arctic ocean,1,1,1
grieman,1,1,1
exploratory study of two arctic Alaskan springs,1,1,1
Prevey,1,1,1
"Increase in beaver dams controls surface water and thermokarst dynamics in an Arctic tundra region, Baldwin Peninsula, northwestern Alaska",1,1,1
Firn temperature and water-level changes,1,1,1
1839 to 2020,1,1,1
doi:10.18739/A2DJ58H0B,1,1,1
1964 to 2018,1,1,1
Holocene environmental evolution of the SE Greenland Shelf North and South of the Denmark Strait,1,1,1
Wittmeier,1,1,1
Borehole,1,1,1
betulaceae,1,1,1
1976 to 2018,1,1,1
wiseman,1,1,1
starkweather,1,1,1
iran,1,1,1
Summit Camp,1,1,1
megan thompson,1,1,1
FIA,1,1,1
Jingbin,1,2,2
1950 to 2020,1,1,1
PAERI,1,1,1
6284 0775 73,1,1,1
drake,1,1,1
Martha Raynolds,1,1,1
morris,1,2,2
doi.org/10.18739/A27P8TD4H,1,1,1
10.18739/A2FS1H,1,1,1
VC20,1,1,1
rathwell,1,1,1
washington,1,1,1
aie,1,1,1
Fiammetta,1,1,1
nabos adcop,1,1,1
Mark Lara,1,1,1
Robert Hollister. 2018. Collaborative Research: Sustaining and amplifying the ITEX AON through automation and increased interdisciplinarity of observations. Arctic Data Center.,1,1,1
WARM,1,1,1
charles,1,2,2
profile,1,2,1
toolik plant community,1,1,1
1602615,1,1,1
cottier,1,1,1
Castruita,1,1,1
susan Natali,1,1,1
m,1,2,1
König,1,1,1
kitikmeot,1,1,1
1502783,1,1,1
Dean Stockwell,1,1,1
spectrometer,1,1,1
Xu,1,4,4
1996 to 2015,1,1,1
1850 to 2016,1,1,1
Ermoshin,1,1,1
prudhae bay,1,1,1
johnny ryan,1,1,1
Dunlop,1,1,1
Patricia Matrai,1,1,1
1980 to 1985,1,1,1
Usachev,1,1,1
Inoue,1,1,1
obuoy11,1,1,1
arctic ice,1,1,1
Dal,1,1,1
Northern Bering Sea to Chukchi Sea,1,1,1
arctic marine mammal aerial survey,1,1,1
athanase,1,1,1
oxygen,1,2,2
Polaris,1,1,1
1832238,1,1,1
1975 to 2018,1,1,1
zona Donatella,1,1,1
BLE LTER,1,1,1
Poaceae,1,1,1
Perner,1,1,1
1800 to 1811,1,1,1
kane,1,1,1
eiken,1,1,1
1800 to 1810,1,1,1
Sobolev,1,1,1
npeo chemistry,1,1,1
1800 to 1841,1,1,1
Duerr,1,1,1
Hilda Kurtz,1,1,1
CH4,1,1,1
imnavait flux,1,1,1
cyber security,1,1,1
[email],1,1,1
nc file,1,1,1
Dahlke,1,1,1
wavelength,1,1,1
average,1,1,1
loeffer,1,1,1
"CANADA, ARCTIC OCEAN, NORTH AMERICA > GREENLAND,",1,1,1
mala,1,1,1
Periodograms,1,1,1
Taku,1,1,1
Polar Star,1,1,1
o-buoy6,1,2,1
Pearson,1,1,1
kreutz,1,2,2
pp,1,1,1
Brunjes,1,1,1
Cooley,1,1,1
ALBEDO,1,1,1
Lukina,1,1,1
Auerswald,1,1,1
Schuur,1,1,1
cross jessica,1,1,1
Transient Electromagnetic (TEM) Soundings on Drained Permafrost Lake Basins,1,1,1
marc,1,1,1
Tubutulik River,1,1,1
Iovleva,1,1,1
1800 to 1834,1,1,1
http://purl.dataone.org/odo/ECSO_00001110,1,1,1
tweedie itex,1,1,1
Brian Hill,1,1,1
Hasemann,1,2,2
1962 to 2004,1,1,1
computed tomography,1,2,2
1984 to 2019,1,1,1
michelle mack,1,1,1
Palsa,1,1,1
maya samet,1,2,2
MOSAiC,1,2,1
wattsPerSquareMeter,1,1,1
Artemisia,1,1,1
transient electromagneticsc,1,1,1
larsen,1,1,1
1800 to 2012,1,1,1
percent,1,2,2
Kupilik,1,1,1
eic,1,1,1
1911 to 2017,1,1,1
19082163,1,1,1
Collision avoidance,1,1,1
1953 to 2020,1,1,1
Desjardins,1,1,1
1880 to 2019,1,1,1
Terhaar,1,2,2
tibet,1,1,1
1800 to 2004,1,1,1
plant stable isotope,1,2,1
total organic carbon,1,1,1
Nichols,1,1,1
condon,1,1,1
Autonomous ice mass buoys,1,1,1
uls16a_draft.dat,1,1,1
viper biomass,1,1,1
crete,1,1,1
amy willoughby,1,1,1
Andrew Parsekian,1,1,1
Margaris,1,1,1
ken tape,1,2,2
pteropod,1,1,1
Gerlich,1,1,1
wirth,1,1,1
Iversen,1,1,1
dye3,1,1,1
Simpkins,1,1,1
KVILE,1,1,1
Arc5km201,1,2,1
1883 to 2019,1,1,1
renewable,1,1,1
marine mammal watch data,1,1,1
EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW/ICE CHEMISTRY,1,1,1
binary,1,1,1
provost,1,1,1
les,1,1,1
